# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T         0        0  1772809080   380624336  1772809080   380624336 "./build/obj_dir/Vtop__verFiles.dat"
T      3214  5264382  1772809080   380624336  1772809080   380624336 "./build/obj_dir/Vtop_classes.mk"
T      1320  5260921  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_decode.h"
T     20741  5264362  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_decode__DepSet_h626b6706__0.cpp"
T     11460  5264361  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_decode__DepSet_h626b6706__0__Slow.cpp"
T       593  5264360  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_decode__Slow.cpp"
T      1033  5260925  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_ex2mem.h"
T      1581  5264375  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_ex2mem__DepSet_h8f0339dc__0.cpp"
T      1610  5264374  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_ex2mem__DepSet_h8f0339dc__0__Slow.cpp"
T       593  5264373  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_ex2mem__Slow.cpp"
T      1137  5260922  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_execute.h"
T     32920  5264366  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_execute__DepSet_h2e3646d3__0.cpp"
T     16614  5264364  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_execute__DepSet_h2e3646d3__0__Slow.cpp"
T      1011  5264365  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_execute__DepSet_h827c1c3e__0__Slow.cpp"
T       602  5264363  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_execute__Slow.cpp"
T       812  5260920  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_fetch.h"
T       693  5264358  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_fetch__DepSet_h442e61a9__0__Slow.cpp"
T      1697  5264359  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_fetch__DepSet_hece00146__0.cpp"
T      1011  5264354  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_fetch__DepSet_hece00146__0__Slow.cpp"
T       584  5264353  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_fetch__Slow.cpp"
T      1489  5260924  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_id2ex.h"
T      3726  5264372  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_id2ex__DepSet_hae5c9c7d__0.cpp"
T      3134  5264371  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_id2ex__DepSet_hae5c9c7d__0__Slow.cpp"
T       584  5264370  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_id2ex__Slow.cpp"
T       779  5260915  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_if2id.h"
T      1188  5260938  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_if2id__DepSet_hae924ebc__0.cpp"
T      1162  5260937  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_if2id__DepSet_hae924ebc__0__Slow.cpp"
T       584  5260936  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_if2id__Slow.cpp"
T       935  5260919  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_mem2wb.h"
T      1461  5264349  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_mem2wb__DepSet_h8254321d__0.cpp"
T      1453  5261193  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_mem2wb__DepSet_h8254321d__0__Slow.cpp"
T       593  5261192  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_mem2wb__Slow.cpp"
T       965  5260916  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_memory.h"
T       842  5260941  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_memory__DepSet_h3cefd995__0__Slow.cpp"
T      8737  5260942  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0.cpp"
T      3874  5260940  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_memory__DepSet_hf5a2896a__0__Slow.cpp"
T       593  5260939  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_memory__Slow.cpp"
T       890  5260926  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_pc_counter.h"
T      1167  5264378  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0.cpp"
T      1647  5264377  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_pc_counter__DepSet_h952d53ec__0__Slow.cpp"
T       629  5264376  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop_pc_counter__Slow.cpp"
T      1790  5260918  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_reg_file.h"
T      7994  5261191  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0.cpp"
T      4323  5261190  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_reg_file__DepSet_he71db602__0__Slow.cpp"
T       611  5261189  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_reg_file__Slow.cpp"
T      3002  5260914  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_top.h"
T     25828  5260935  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T     13907  5260933  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T      2265  5260934  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T       566  5260932  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_top__Slow.cpp"
T       898  5260917  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop_writeback.h"
T      2776  5261188  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0.cpp"
T      2067  5261187  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_writeback__DepSet_h9c0cf8ce__0__Slow.cpp"
T       620  5261172  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop_writeback__Slow.cpp"
S      8654  5243986  1770101206    52219541  1770101206    52219541 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      5890  5244015  1770100258   669800828  1770100258   669800828 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      3161  5260684  1770037261   751745018  1770037261   751745018 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S      1160  5244060  1770036607   885773438  1770036607   885773438 "/home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv"
S      5001  5244005  1771695595   399154228  1771695595   399154228 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       484  5260819  1770036179   723714835  1770036179   723714835 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      4387  5245370  1770100738   634822724  1770100738   634822724 "/home/normal/ysyx-workbench/npc/vsrc/id2ex.sv"
S       934  5260751  1770036584   944389720  1770036584   944389720 "/home/normal/ysyx-workbench/npc/vsrc/if2id.sv"
S      1532  5243075  1770035354   336585449  1770035354   336585449 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S       955  5244053  1770036576   395879350  1770036576   395879350 "/home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv"
S       856  5260770  1770099688   396775808  1770099688   396775808 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S      1254  5243994  1770088431   630299143  1770088431   630299143 "/home/normal/ysyx-workbench/npc/vsrc/reg_file.sv"
S      1162  5244061  1770100783   554613174  1770100783   554613174 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      3161  5260684  1770037261   751745018  1770037261   751745018 "vsrc/define.sv"
